// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 12.17 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 2.97 sec and exited with 0
// ***** Done, took 00:00:16 (16.61 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.AutoMapperMapping: DefaultJob
//   MappingBenchmark.StaticImplicitOperatorMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MappingBenchmark.AutoMapperMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfbab2a9-db08-428f-9706-a8a07174da69.dll --anonymousPipes 1448 1444 --benchmarkName AutoMapperPerf.MappingBenchmark.AutoMapperMapping --job Default --benchmarkId 0 in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 288300.00 ns, 288.3000 us/op
WorkloadJitting  1: 1 op, 17067900.00 ns, 17.0679 ms/op

OverheadJitting  2: 16 op, 588100.00 ns, 36.7563 us/op
WorkloadJitting  2: 16 op, 736100.00 ns, 46.0063 us/op

WorkloadPilot    1: 16 op, 16300.00 ns, 1.0188 us/op
WorkloadPilot    2: 32 op, 25200.00 ns, 787.5000 ns/op
WorkloadPilot    3: 64 op, 37400.00 ns, 584.3750 ns/op
WorkloadPilot    4: 128 op, 68700.00 ns, 536.7188 ns/op
WorkloadPilot    5: 256 op, 121700.00 ns, 475.3906 ns/op
WorkloadPilot    6: 512 op, 214100.00 ns, 418.1641 ns/op
WorkloadPilot    7: 1024 op, 464600.00 ns, 453.7109 ns/op
WorkloadPilot    8: 2048 op, 898400.00 ns, 438.6719 ns/op
WorkloadPilot    9: 4096 op, 1645700.00 ns, 401.7822 ns/op
WorkloadPilot   10: 8192 op, 3718900.00 ns, 453.9673 ns/op
WorkloadPilot   11: 16384 op, 7066200.00 ns, 431.2866 ns/op
WorkloadPilot   12: 32768 op, 13337500.00 ns, 407.0282 ns/op
WorkloadPilot   13: 65536 op, 27764000.00 ns, 423.6450 ns/op
WorkloadPilot   14: 131072 op, 51130200.00 ns, 390.0925 ns/op
WorkloadPilot   15: 262144 op, 87967300.00 ns, 335.5686 ns/op
WorkloadPilot   16: 524288 op, 95208300.00 ns, 181.5954 ns/op
WorkloadPilot   17: 1048576 op, 189703100.00 ns, 180.9150 ns/op
WorkloadPilot   18: 2097152 op, 382035200.00 ns, 182.1686 ns/op
WorkloadPilot   19: 4194304 op, 765795500.00 ns, 182.5799 ns/op

OverheadWarmup   1: 4194304 op, 16715100.00 ns, 3.9852 ns/op
OverheadWarmup   2: 4194304 op, 16696900.00 ns, 3.9809 ns/op
OverheadWarmup   3: 4194304 op, 16694600.00 ns, 3.9803 ns/op
OverheadWarmup   4: 4194304 op, 16641100.00 ns, 3.9675 ns/op
OverheadWarmup   5: 4194304 op, 16613100.00 ns, 3.9609 ns/op
OverheadWarmup   6: 4194304 op, 16991300.00 ns, 4.0510 ns/op
OverheadWarmup   7: 4194304 op, 17166000.00 ns, 4.0927 ns/op
OverheadWarmup   8: 4194304 op, 17062900.00 ns, 4.0681 ns/op
OverheadWarmup   9: 4194304 op, 16635300.00 ns, 3.9662 ns/op
OverheadWarmup  10: 4194304 op, 16683400.00 ns, 3.9776 ns/op

OverheadActual   1: 4194304 op, 16628600.00 ns, 3.9646 ns/op
OverheadActual   2: 4194304 op, 16638800.00 ns, 3.9670 ns/op
OverheadActual   3: 4194304 op, 16672100.00 ns, 3.9749 ns/op
OverheadActual   4: 4194304 op, 16657300.00 ns, 3.9714 ns/op
OverheadActual   5: 4194304 op, 16663600.00 ns, 3.9729 ns/op
OverheadActual   6: 4194304 op, 16623200.00 ns, 3.9633 ns/op
OverheadActual   7: 4194304 op, 16608800.00 ns, 3.9598 ns/op
OverheadActual   8: 4194304 op, 17095000.00 ns, 4.0758 ns/op
OverheadActual   9: 4194304 op, 16750400.00 ns, 3.9936 ns/op
OverheadActual  10: 4194304 op, 16820600.00 ns, 4.0103 ns/op
OverheadActual  11: 4194304 op, 16608300.00 ns, 3.9597 ns/op
OverheadActual  12: 4194304 op, 16612500.00 ns, 3.9607 ns/op
OverheadActual  13: 4194304 op, 16467900.00 ns, 3.9263 ns/op
OverheadActual  14: 4194304 op, 14329300.00 ns, 3.4164 ns/op
OverheadActual  15: 4194304 op, 14644700.00 ns, 3.4916 ns/op
OverheadActual  16: 4194304 op, 14312400.00 ns, 3.4123 ns/op
OverheadActual  17: 4194304 op, 14305400.00 ns, 3.4107 ns/op
OverheadActual  18: 4194304 op, 14405400.00 ns, 3.4345 ns/op
